maximum return you can choose is 0.141
The minimum return available 0.0045
{'rates_1': {'weights': [array([6.99350599e-24, 6.99562379e-24, 6.99604735e-24, 6.99541201e-24,
       6.99456490e-24, 1.00000000e+00]), array([ 1.86633742e-22,  1.56356606e-02,  3.66329355e-03, -9.63829827e-22,
        1.33144841e-03,  9.79369597e-01]), array([ 2.36260783e-22,  3.12713213e-02,  7.32658710e-03, -9.76786940e-22,
        2.66289682e-03,  9.58739195e-01]), array([ 2.85733140e-22,  4.69069819e-02,  1.09898807e-02, -9.89996501e-22,
        3.99434523e-03,  9.38108792e-01]), array([ 3.34791407e-22,  6.25426425e-02,  1.46531742e-02, -1.00310356e-21,
        5.32579364e-03,  9.17478390e-01]), array([ 3.84784132e-22,  7.81783031e-02,  1.83164678e-02, -1.01579107e-21,
        6.65724205e-03,  8.96847987e-01]), array([ 4.34469366e-22,  9.38139638e-02,  2.19797613e-02, -1.02907412e-21,
        7.98869045e-03,  8.76217584e-01]), array([ 4.83712539e-22,  1.09449624e-01,  2.56430549e-02, -1.04223407e-21,
        9.32013886e-03,  8.55587182e-01]), array([ 5.33564644e-22,  1.25085285e-01,  2.93063484e-02, -1.05645553e-21,
        1.06515873e-02,  8.34956779e-01]), array([ 5.82820217e-22,  1.40720946e-01,  3.29696420e-02, -1.06801363e-21,
        1.19830357e-02,  8.14326377e-01]), array([ 6.32418910e-22,  1.56356606e-01,  3.66329355e-02, -1.08099372e-21,
        1.33144841e-02,  7.93695974e-01]), array([ 6.81502032e-22,  1.71992267e-01,  4.02962291e-02, -1.09410750e-21,
        1.46459325e-02,  7.73065572e-01]), array([ 7.31586952e-22,  1.87627928e-01,  4.39595226e-02, -1.10821867e-21,
        1.59773809e-02,  7.52435169e-01]), array([ 7.81403523e-22,  2.03263588e-01,  4.76228162e-02, -1.12043035e-21,
        1.73088293e-02,  7.31804766e-01]), array([ 8.29569985e-22,  2.18899249e-01,  5.12861097e-02, -1.13270831e-21,
        1.86402777e-02,  7.11174364e-01]), array([ 8.78959162e-22,  2.34534909e-01,  5.49494033e-02, -1.14562848e-21,
        1.99717261e-02,  6.90543961e-01]), array([ 9.28062266e-22,  2.50170570e-01,  5.86126968e-02, -1.15816462e-21,
        2.13031745e-02,  6.69913559e-01]), array([ 9.77564788e-22,  2.65806231e-01,  6.22759904e-02, -1.17301017e-21,
        2.26346230e-02,  6.49283156e-01]), array([ 1.02687651e-21,  2.81441891e-01,  6.59392839e-02, -1.18515711e-21,
        2.39660714e-02,  6.28652753e-01]), array([ 1.07755552e-21,  2.97077552e-01,  6.96025775e-02, -1.19848557e-21,
        2.52975198e-02,  6.08022351e-01]), array([ 1.12781925e-21,  3.12713213e-01,  7.32658710e-02, -1.21218384e-21,
        2.66289682e-02,  5.87391948e-01]), array([ 1.17471072e-21,  3.28348873e-01,  7.69291646e-02, -1.22665024e-21,
        2.79604166e-02,  5.66761546e-01]), array([ 1.22458614e-21,  3.43984534e-01,  8.05924581e-02, -1.23823414e-21,
        2.92918650e-02,  5.46131143e-01]), array([ 1.27450300e-21,  3.59620194e-01,  8.42557517e-02, -1.25333356e-21,
        3.06233134e-02,  5.25500741e-01]), array([ 1.32683392e-21,  3.75255855e-01,  8.79190452e-02, -1.26461862e-21,
        3.19547618e-02,  5.04870338e-01]), array([ 1.37365115e-21,  3.90891516e-01,  9.15823388e-02, -1.27825448e-21,
        3.32862102e-02,  4.84239935e-01]), array([ 1.42294264e-21,  4.06527176e-01,  9.52456323e-02, -1.28880718e-21,
        3.46176586e-02,  4.63609533e-01]), array([ 1.47243329e-21,  4.22162837e-01,  9.89089259e-02, -1.30524386e-21,
        3.59491070e-02,  4.42979130e-01]), array([ 1.52263176e-21,  4.37798498e-01,  1.02572219e-01, -1.31672751e-21,
        3.72805555e-02,  4.22348728e-01]), array([ 1.56850196e-21,  4.53434158e-01,  1.06235513e-01, -1.32918173e-21,
        3.86120039e-02,  4.01718325e-01]), array([ 1.62294755e-21,  4.69069819e-01,  1.09898807e-01, -1.34370977e-21,
        3.99434523e-02,  3.81087922e-01]), array([ 1.67119392e-21,  4.84705479e-01,  1.13562100e-01, -1.35614759e-21,
        4.12749007e-02,  3.60457520e-01]), array([ 1.71918330e-21,  5.00341140e-01,  1.17225394e-01, -1.36734502e-21,
        4.26063491e-02,  3.39827117e-01]), array([ 1.76935623e-21,  5.15976801e-01,  1.20888687e-01, -1.38200257e-21,
        4.39377975e-02,  3.19196715e-01]), array([ 1.81811438e-21,  5.31612461e-01,  1.24551981e-01, -1.39745792e-21,
        4.52692459e-02,  2.98566312e-01]), array([ 1.86564357e-21,  5.47248122e-01,  1.28215274e-01, -1.40777225e-21,
        4.66006943e-02,  2.77935910e-01]), array([ 1.91661608e-21,  5.62883783e-01,  1.31878568e-01, -1.41985791e-21,
        4.79321427e-02,  2.57305507e-01]), array([ 1.96826970e-21,  5.78519443e-01,  1.35541861e-01, -1.43459695e-21,
        4.92635911e-02,  2.36675104e-01]), array([ 2.01823890e-21,  5.94155104e-01,  1.39205155e-01, -1.44644869e-21,
        5.05950395e-02,  2.16044702e-01]), array([ 2.06802876e-21,  6.09790764e-01,  1.42868448e-01, -1.45948255e-21,
        5.19264880e-02,  1.95414299e-01]), array([ 2.11888116e-21,  6.25426425e-01,  1.46531742e-01, -1.47346792e-21,
        5.32579364e-02,  1.74783897e-01]), array([ 2.16728099e-21,  6.41062086e-01,  1.50195036e-01, -1.48678219e-21,
        5.45893848e-02,  1.54153494e-01]), array([ 2.21586895e-21,  6.56697746e-01,  1.53858329e-01, -1.49614431e-21,
        5.59208332e-02,  1.33523091e-01]), array([ 2.26490379e-21,  6.72333407e-01,  1.57521623e-01, -1.51130020e-21,
        5.72522816e-02,  1.12892689e-01]), array([ 2.31311921e-21,  6.87969068e-01,  1.61184916e-01, -1.52549389e-21,
        5.85837300e-02,  9.22622862e-02]), array([ 2.36103711e-21,  7.03604728e-01,  1.64848210e-01, -1.53549141e-21,
        5.99151784e-02,  7.16318837e-02]), array([ 2.41005373e-21,  7.19240389e-01,  1.68511503e-01, -1.55270317e-21,
        6.12466268e-02,  5.10014811e-02]), array([ 2.46023438e-21,  7.34876049e-01,  1.72174797e-01, -1.56417082e-21,
        6.25780752e-02,  3.03710785e-02]), array([ 2.51369167e-21,  7.50511710e-01,  1.75838090e-01, -1.57409795e-21,
        6.39095236e-02,  9.74067590e-03]), array([ 2.59098248e-21,  7.78058252e-01,  1.61458364e-01, -1.05664607e-21,
        6.04833839e-02,  1.27315774e-22]), array([ 2.64884948e-21,  8.16258876e-01,  1.30939461e-01, -1.07646810e-21,
        5.28016622e-02,  1.28635002e-22]), array([ 2.70849364e-21,  8.54459500e-01,  1.00420559e-01, -1.10182422e-21,
        4.51199406e-02,  1.31338271e-22]), array([ 2.76247109e-21,  8.92660124e-01,  6.99016569e-02, -1.12716784e-21,
        3.74382189e-02,  1.28946735e-22]), array([ 2.83377293e-21,  9.30860748e-01,  3.93827546e-02, -1.14472929e-21,
        2.97564972e-02,  1.41679891e-22]), array([ 2.87649853e-21,  9.69061372e-01,  8.86385235e-03, -1.17460206e-21,
        2.20747755e-02,  1.33569996e-22]), array([ 4.20362151e-08,  9.99999655e-01,  1.67110505e-07,  4.05193806e-09,
        1.51163459e-07, -1.34945829e-08])], 'variance': [7.613115851715401e-48, 2.672859431602907e-06, 1.0691437726411622e-05, 2.4055734884426145e-05, 4.276575090564651e-05, 6.682148579007263e-05, 9.62229395377046e-05, 0.00013097011214854233, 0.00017106300362258595, 0.00021650161395983533, 0.0002672859431602905, 0.00032341599122395157, 0.00038489175815081844, 0.0004517132439408909, 0.0005238804485941693, 0.0006013933721106536, 0.0006842520144903438, 0.0007724563757332397, 0.0008660064558393416, 0.0009649022548086486, 0.0010691437726411618, 0.0011787310093368812, 0.0012936639648958065, 0.0014139426393179368, 0.0015395670326032733, 0.0016705371447518164, 0.0018068529757635644, 0.0019485145256385179, 0.0020955217943766768, 0.0022478747819780435, 0.002405573488442614, 0.002568617913770392, 0.0027370080579613753, 0.002910743921015563, 0.003089825502932959, 0.0032742528037135593, 0.003464025823357366, 0.003659144561864377, 0.0038596090192345956, 0.004065419195468018, 0.004276575090564647, 0.004493076704524484, 0.004714924037347527, 0.004942117089033772, 0.005174655859583226, 0.005412540348995884, 0.005655770557271749, 0.005904346484410818, 0.006158268130413093, 0.00642245261895309, 0.006723344398999884, 0.007064877660807016, 0.007447052404374487, 0.007869868629702296, 0.008333326336790445, 0.008632976338897601]}, 'rates_2': {'weights': [array([6.99223533e-24, 6.99498841e-24, 6.99435312e-24, 6.99392955e-24,
       6.99371777e-24, 1.00000000e+00]), array([ 7.35154593e-22,  1.68437627e-02,  1.01256531e-04, -1.09293199e-21,
        1.99287656e-03,  9.81062104e-01]), array([ 7.72925318e-22,  3.36875255e-02,  2.02513062e-04, -1.11365061e-21,
        3.98575312e-03,  9.62124208e-01]), array([ 8.10986327e-22,  5.05312882e-02,  3.03769593e-04, -1.13446707e-21,
        5.97862969e-03,  9.43186312e-01]), array([ 8.48765515e-22,  6.73750510e-02,  4.05026124e-04, -1.15468945e-21,
        7.97150625e-03,  9.24248417e-01]), array([ 8.86582148e-22,  8.42188137e-02,  5.06282654e-04, -1.17577284e-21,
        9.96438281e-03,  9.05310521e-01]), array([ 9.24225803e-22,  1.01062576e-01,  6.07539185e-04, -1.19604592e-21,
        1.19572594e-02,  8.86372625e-01]), array([ 9.62539708e-22,  1.17906339e-01,  7.08795716e-04, -1.21701373e-21,
        1.39501359e-02,  8.67434729e-01]), array([ 1.00105471e-21,  1.34750102e-01,  8.10052247e-04, -1.23824612e-21,
        1.59430125e-02,  8.48496833e-01]), array([ 1.03838156e-21,  1.51593865e-01,  9.11308778e-04, -1.25927629e-21,
        1.79358891e-02,  8.29558937e-01]), array([ 1.07632561e-21,  1.68437627e-01,  1.01256531e-03, -1.27923720e-21,
        1.99287656e-02,  8.10621042e-01]), array([ 1.11418975e-21,  1.85281390e-01,  1.11382184e-03, -1.30017043e-21,
        2.19216422e-02,  7.91683146e-01]), array([ 1.15339236e-21,  2.02125153e-01,  1.21507837e-03, -1.32182567e-21,
        2.39145187e-02,  7.72745250e-01]), array([ 1.18973791e-21,  2.18968916e-01,  1.31633490e-03, -1.34217529e-21,
        2.59073953e-02,  7.53807354e-01]), array([ 1.22887420e-21,  2.35812678e-01,  1.41759143e-03, -1.36136306e-21,
        2.79002719e-02,  7.34869458e-01]), array([ 1.26636780e-21,  2.52656441e-01,  1.51884796e-03, -1.38269556e-21,
        2.98931484e-02,  7.15931562e-01]), array([ 1.30296165e-21,  2.69500204e-01,  1.62010449e-03, -1.40341889e-21,
        3.18860250e-02,  6.96993667e-01]), array([ 1.34123516e-21,  2.86343967e-01,  1.72136103e-03, -1.42377273e-21,
        3.38789016e-02,  6.78055771e-01]), array([ 1.37937277e-21,  3.03187729e-01,  1.82261756e-03, -1.44398813e-21,
        3.58717781e-02,  6.59117875e-01]), array([ 1.41825440e-21,  3.20031492e-01,  1.92387409e-03, -1.46441213e-21,
        3.78646547e-02,  6.40179979e-01]), array([ 1.45542532e-21,  3.36875255e-01,  2.02513062e-03, -1.48703135e-21,
        3.98575312e-02,  6.21242083e-01]), array([ 1.49460145e-21,  3.53719018e-01,  2.12638715e-03, -1.50670960e-21,
        4.18504078e-02,  6.02304187e-01]), array([ 1.52929896e-21,  3.70562780e-01,  2.22764368e-03, -1.52726112e-21,
        4.38432844e-02,  5.83366292e-01]), array([ 1.56908628e-21,  3.87406543e-01,  2.32890021e-03, -1.54893355e-21,
        4.58361609e-02,  5.64428396e-01]), array([ 1.60520328e-21,  4.04250306e-01,  2.43015674e-03, -1.56982935e-21,
        4.78290375e-02,  5.45490500e-01]), array([ 1.64268793e-21,  4.21094069e-01,  2.53141327e-03, -1.59064475e-21,
        4.98219141e-02,  5.26552604e-01]), array([ 1.68234342e-21,  4.37937831e-01,  2.63266980e-03, -1.61062204e-21,
        5.18147906e-02,  5.07614708e-01]), array([ 1.72068259e-21,  4.54781594e-01,  2.73392633e-03, -1.62793154e-21,
        5.38076672e-02,  4.88676812e-01]), array([ 1.75966707e-21,  4.71625357e-01,  2.83518286e-03, -1.65338178e-21,
        5.58005437e-02,  4.69738917e-01]), array([ 1.79569538e-21,  4.88469120e-01,  2.93643940e-03, -1.67140529e-21,
        5.77934203e-02,  4.50801021e-01]), array([ 1.83575541e-21,  5.05312882e-01,  3.03769593e-03, -1.69226660e-21,
        5.97862969e-02,  4.31863125e-01]), array([ 1.87469995e-21,  5.22156645e-01,  3.13895246e-03, -1.71257271e-21,
        6.17791734e-02,  4.12925229e-01]), array([ 1.91257525e-21,  5.39000408e-01,  3.24020899e-03, -1.73479129e-21,
        6.37720500e-02,  3.93987333e-01]), array([ 1.95000986e-21,  5.55844171e-01,  3.34146552e-03, -1.75764353e-21,
        6.57649266e-02,  3.75049437e-01]), array([ 1.98700199e-21,  5.72687933e-01,  3.44272205e-03, -1.77527344e-21,
        6.77578031e-02,  3.56111542e-01]), array([ 2.02488219e-21,  5.89531696e-01,  3.54397858e-03, -1.79715439e-21,
        6.97506797e-02,  3.37173646e-01]), array([ 2.06284397e-21,  6.06375459e-01,  3.64523511e-03, -1.81793328e-21,
        7.17435562e-02,  3.18235750e-01]), array([ 2.09955520e-21,  6.23219222e-01,  3.74649164e-03, -1.83705168e-21,
        7.37364328e-02,  2.99297854e-01]), array([ 2.13629296e-21,  6.40062984e-01,  3.84774817e-03, -1.85859873e-21,
        7.57293094e-02,  2.80359958e-01]), array([ 2.17357293e-21,  6.56906747e-01,  3.94900470e-03, -1.87775635e-21,
        7.77221859e-02,  2.61422062e-01]), array([ 2.21297957e-21,  6.73750510e-01,  4.05026124e-03, -1.89835331e-21,
        7.97150625e-02,  2.42484167e-01]), array([ 2.25364538e-21,  6.90594273e-01,  4.15151777e-03, -1.92044621e-21,
        8.17079390e-02,  2.23546271e-01]), array([ 2.28966313e-21,  7.07438035e-01,  4.25277430e-03, -1.94201280e-21,
        8.37008156e-02,  2.04608375e-01]), array([ 2.33113333e-21,  7.24281798e-01,  4.35403083e-03, -1.96321366e-21,
